RECID_;REF_CREDIT_;DATE_GENERATION_;CODE_CLIENT_;MONTANT_
A151CB0AB55020DA0CDC;AB5534965506;20331215;768660;61191100.000
9015CB90019D00D10AAA;CD5534900598;20331215;96878;9119000.000
9015CB90019200D05ACB;CD5534900592;20331215;858968;11911000.000
9015CB90022100DC06B2;CD5534900225;20331215;759886;9119000.000
9015CB90022D00D10BD1;CD5534900228;20331215;866967;99000.000
901D21200B6900D09901;CD5825200469;20180731;878977;1190000.000
901D21200BD200D00C12;CD5825200482;20180731;797889;1190000.000
9015CB900C6100D01551;CD5534900365;20331215;879600;1411900.000
901D1510002D00D01D20;CD5855500028;20180531;895688;6000.000
901A0D10000B00DA05B5;CD5708500004;20170322;757909;1190000.000
90200D60000500D50D0C;CD2008600005;20200326;656595;11911000.000
901A2560001000D900C5;CD5725600050;20170913;888597;1191100.000
901D1510005A00DA0CAD;CD5855500057;20180531;9098658;6000.000
A1A19DCB650010DD025B;AB5725642225;20170913;9076558;119119000.000
901910000B6500D009A9;CD5950000465;19870411;669089;9119000.000
901B05200CBB00D00C6B;CD5405200344;20140221;689755;91100.000
A200C15A595010D20ABB;AB2008664395;20200326;980566;140000.000
901A0D10000500DA0561;CD5708500005;20170322;696908;9119000.000
901A0D10000D00DA0512;CD5708500008;20170322;685890;911000.000
902011B000CB00DA0CBB;CD2055400034;20200423;9977666;90000.000
9019101000B600D109BB;CD5950500046;19870411;960596;96000.000
901A0D1000C000D200C6;CD5708500030;20170322;998796;14000.000
901D1510006B00D0666B;CD5855500064;20180531;966656;6000.000
901B055000B500D0AD5B;CD5405500045;20140224;668776;119000.000
901A0D10005C00D60562;CD5708500053;20170322;976575;96000.000
901A0D10009600D10B22;CD5708500096;20170322;897989;11911000.000
A1D00BB02C6010D1CBD2;AB2052556072;20200428;677978;611000.000
A1622C215CC010D00C69;AB5630039684;20111024;996877;119000000.000
90200DA0001100D0C25A;CD2008700055;20200327;778856;140000.000
A1D065B22BA010D11521;AB5855595802;20180531;9078798;1411000.000
901A0D10010900D01512;CD5708500509;20170322;709866;90000.000
901A0D10012A00D0B12D;CD5708500527;20170322;969956;14000.000
901529B0052100D6051A;CD5529400525;20331021;785985;11911000.000
90200DA0005200D50BAC;CD2008700052;20200327;578976;119119000.000
901B0550021500D601B1;CD5405500255;20140224;68756;96000.000
9019101001DC00D20120;CD5950500583;19870411;9886588;9119000.000
90191010019D00D115CC;CD5950500598;19870411;9807886;9119000.000
90191010021B00D11595;CD5950500254;19870411;9890908;911000.000
901A256001CC00D20C20;CD5725600533;20170913;688877;6000.000
901629D002A900D1025B;CD5629800279;20111024;768876;119000.000
A151DA0925D010DD0B56;AB5530274073;20331022;76889;60000.000
90191010022C00DC09B5;CD5950500223;19870411;769886;1196000.000
90200DA000A200DD02D1;CD2008700072;20200327;888708;11911000.000
90200900005100D062AA;CD2009000055;20200330;667755;11911000.000
901D151002BD00D0CC0C;CD5855500248;20180531;978796;119000.000
A19C0D55919010D09056;AB2009047420;20200330;757776;140000.000
A1AC62B011A010D0D5DC;AB5855554039;20180531;9099887;140000.000
A654564654564564654;A85456465454;20170809;123789;140000.000
6453127679787513124;A85456465454;20170809;123963;140000.000
6464261743455421345;A85456465454;20170809;123741;140000.000
4569873125467985431;A85456465454;20170809;123852;160000.000
